================================================================================
INSPECTING FORMATTING: PAGES 1-10 OF shortened_new_book.pdf
================================================================================

--- PAGE 195 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NIC'
  Font: HelveticaNeueLTStd-Bd | Size: 10.5 | Color: 6530150 | Text: '(Nursing Interventions Classification)'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Suggested NIC Interventions'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Establish Rapport; Decision-­Making Support'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 16777215 | Text: 'Example NIC Activities—Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'Assist client to verbalize and discuss barriers that she or he perceives in making an eman'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'decision about health care options; Acknowledge social norms about decision options; Provi'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'environment that is safe and private for the discussions; Use empathy to understand the cl'
  Font: HelveticaNeueLTStd-Cn | Size: 10.0 | Color: 2301728 | Text: 'point of view about the options'

--- PAGE 206 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Impaired Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '331'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Nursing Interventions and'
  Font: HelveticaNeueLTStd-BdIt | Size: 10.0 | Color: 4153748 | Text: 'Rationales'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Assess client’s vulnerability for an impaired decision-­making process.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Scheepmans et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'stud-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'ied the decision-­making process of placing older adults ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 5) in restraints at home and found through a'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'cross-­sectional survey that the main decision-­making variables were safety, keeping the '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'and to provide respite for the caregiver.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Hell and Nielsen (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'did a literature review ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 6) about'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'informed decisions related to alcohol-addicted clients and their choice of rehabilitation.'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'examined four variables: (1) drinking outcome, (2) quality of life (QOL), (3) enrollment, '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'The researchers found that involving clients in the choice of treatment improved QOL, incr'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'and promoted adherence.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Assess the client’s experience with decision-­making.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Smith et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied cancer clients'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N ='
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '21)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'perceptions of their involvement in treatment decisions and found that most clients just c'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'radiation because of oncologist recommendations. The study recommends that clients be prov'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'opportunities to ask questions to be empowered in decisions about their uncertainties and '
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Lippe et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'completed a study to pilot a communication guide for clients with terminal cancer because'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'they often needed to engage in prompt decision-­making. The communication guide was develo'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tiprofessional team that included nurses. The research team found that clients wanted deta'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'and welcomed different perspectives when making prompt decisions about their care'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Recognize the traditional hierarchical family and health care system.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Petrinec (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied the'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'effect of clients’ long-­term care experiences on the family decision maker ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 30) and found, using a qualita-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tive descriptive study method, that family decision makers need support and often have pos'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'syndrome caused by the stress.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Virdun et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'used an exploratory qualitative method with semi-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'structured interviews ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 21) to ascertain if palliative care clients perceived their needs were met and their'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'decisions were respected by health care professionals. The important themes that emerged a'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'making were the need for effective communication and shared decision-­making; the need for'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'family involvement, financial assistance, maintaining self-­identity, decreasing burden, r'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'and trust.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Provide privacy to discuss health care options.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Chang et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied the decision-­making of'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'nurses who triage clients in an emergency department and what factors were considered in t'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'making. The study results indicated that the clients’ privacy was an important considerati'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'options and prioritizing during a triage situation'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Frey et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'investigated palliative care services'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'and found, through a cross-­sectional survey'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 4778), that factors that increased client satisfaction with'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'care included being treated with dignity and respect, adequate privacy, pain relief, and d'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'clients’ wishes'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Allow the client time to choose.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Simmons et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied an online decision aid for youth ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 66)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'with depression and their ability to make decisions and found that it assisted clients to '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'decision and providing them with time to make the decision and accessibility.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Chan et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'a hope intervention and its effect of decisional conflict with clients with stage 5 chroni'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'study is a randomized control trial in which a 4-­week Brief Hope Intervention will be com'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'group. Hope has been associated with decreasing depression and increasing positive expecta'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'study will examine its effect on optimizing decision-­making and attain better health'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '.'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Understand the primary health care providers’ role in the decision-­making process.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Hyde et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'did a systematic review about shared decision-­making and prescribing analgesia by primary'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'ners for musculoskeletal pain and identified important factors in shared decision-­making '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'on client emotions and conditions that required analgesics.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Asif et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'completed a literature'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'review ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 11) about the experiences of clients with hip fractures and their caregivers during the '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'in care. The results found that barriers to decision-­making were lack of information, rol'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'disorganized discharge planning. The study results encourage health care providers to coll'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'with hip fracture and caregivers on decision-­making about plans after the acute care hosp'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Provide informational resources.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Asiodu et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'completed a critical ethnographic research study'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'to describe breastfeeding perceptions of African American mothers ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 21) and key themes that were identi-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'fied about the high percentage of early weaning, which were expressed as guilt and shame f'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'ing, stressors, lack of breastfeeding role models, limited experiences, and changes to the'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Parker et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'used the theory of planned behavior (attitudes, perceived control, and social norms)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'to qualitatively study mothers ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 23) of preterm infants experiences related to breastfeeding. The study'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'found that mothers felt that breastfeeding was a way to bond, that breast milk was healthy'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'and that breast milk alone was insufficient for a growing preterm infant. For perceived co'
  Font: Arial | Size: 10.0 | Color: 0 | Text: 'for more ebook/ testbank/ solution manuals requests:                email 960126734@qq.com'

--- PAGE 207 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Impaired Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '332'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'empowered to breastfeed due to encouragement from hospital staff, friends, and family. Soc'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'aligned with support for and against breastfeeding among providers, family, friends, and t'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Provide encouragement so clients increase their confidence in the decision-­making process'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Knox,'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Douglas, and Bigby (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied how clients with traumatic brain injury (TBI) participated in decision-­'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'making and discovered that self-­conceptualization was a theme and that TBI clients wanted'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'omy.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: TnQ-Italic | Size: 9.5 | Color: 32940 | Text: 'Ş'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'engün Ínan et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'investigated women’s ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'n'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 12) perceptions about returning to work after'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'being treated for breast cancer. The interviews revealed four themes: the decision-­making'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'in work life, sources of motivation, and benefits of working. The women’s perspectives sho'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'from family, colleagues, and employers was important in making the decision to successfull'
  Font: HelveticaNeueLTStd-Bd | Size: 9.5 | Color: 10242925 | Text: 'Pediatric'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Understand the parent/guardian’s vulnerability when making health care decisions for their'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'O’Hare et al (2016)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'studied a tool to evaluate children and young client’s ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'n'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 151) participation in decision-­'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'making. The pilot demonstrated that the reliability and validity of the Child and Adolesce'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'Decision-­Making Questionnaire (CAP-­DMQ) showed promise as a useful tool to evaluate deci'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'participation, which can assist the family when decisions need to be made.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Sedig et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'surveyed'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'parents ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'n'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 28) of children with cancer diagnoses about their decision-­making, services, and commun'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tions. Parents reported a desire for shared decision-­making, and shared decision-­making '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tively with the parents’ perception of how well the child’s death was handled.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Understand the adolescent decision-­making processes.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EBN:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Lu et al (2020)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'retrospectively studied dialec-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tical behavior therapy for adolescents (DBT-­A) and if it was offered in a child and youth'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'tient clinic, and examined the variables of those who were and were not offered DBT-­A. Fo'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'records were reviewed for (1) initial mental health intake assessment, (2) age 13 to 16 ye'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'suicidal ideation. The decision to offer DBT-­A increased with multiple suicide risks and '
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'enced significant childhood trauma. The study recommends that decision-­making to use DBT-'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'multiple factors, not just risk and adverse childhood experiences, since the treatment has'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'to be effective'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 9.5 | Color: 44783 | Text: 'EB:'
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Mosner et al (2017)'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'investigated vicarious effort-­based decision-­making in adolescents ('
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'N'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: '= 50) with autism spectrum disorders (ASDs) in a comparison study. Group comparisons demon'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'adolescents with ASDs were better choosing for themselves than making choices that involve'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: 'indicating the participants had decreased sensitivity toward others'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 15.0 | Color: 2301728 | Text: '• '
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Refer to care plan Impaired Emancipated'
  Font: MinionPro-Bold | Size: 9.5 | Color: 2301728 | Text: 'Decision-­Making'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'for additional interventions for critical care,'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'geriatric, multicultural care, and home care.'
  Font: MinionPro-Semibold | Size: 10.0 | Color: 2301728 | Text: 'REFERENCES'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Asif, M., Cadel, L., Kuluski, K., Everall, A. C., & Guilcher, S. J. T. (2020).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Patient and caregiver experiences on care transitions for adults with'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'a hip fracture: A scoping review.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Disability & Rehabilitation'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '42'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(24),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '3549–3558.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1080/09638288.2019.1595181'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Asiodu, I. V., Waters, C. M., Dailey, D. E., & Lyndon, A. (2017).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Infant feeding decision-­making and the influences of'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'social support persons among first-­time African American'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'mothers.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Maternal and Child Health Journal'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '21'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(4), 863–872.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1007/s10995-016-2167-x'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Chan, K., Wong, F., Tam, S. L., Kwok, C. P., Fung, Y. P., & Wong, P. N.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2020). The effects of a brief hope intervention on decision'
  Font: TnQ | Size: 8.0 | Color: 2301728 | Text: '‐'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'making'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'in chronic kidney disease patients: A study protocol for a randomized'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'controlled trial.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Advanced Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '76'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(12), 3631–3640.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/jan.14520'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Chang, W., Liu, H. E., Goopy, S., Chen, L. C., Chen, H. J., & Han,'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'C. Y. (2017). Using the five-­level Taiwan triage and acuity scale'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'computerized system: Factors in decision making by emergency'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'department triage nurses.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Clinical Nursing Research'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '26'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(5),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '651–666.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/1054773816636360'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
